Smoking prevalence - routine & manual,2011,E06000001,Hartlepool,29.68,25.20,34.16,,400.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000002,Middlesbrough,27.86,23.33,32.38,,377.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000003,Redcar and Cleveland,27.61,23.14,32.08,,384.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000004,Stockton-on-Tees,24.48,20.00,28.95,,355.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000005,Darlington,36.08,30.95,41.20,,337.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000006,Halton,30.75,26.06,35.44,,372.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000007,Warrington,20.32,15.59,25.05,,278.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000008,Blackburn with Darwen,40.79,35.89,45.69,,386.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000009,Blackpool,35.35,30.79,39.92,,421.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000010,Kingston upon Hull,38.79,34.12,43.45,,419.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000011,East Riding of Yorkshire,29.73,24.44,35.02,,287.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000012,North East Lincolnshire,32.63,28.22,37.05,,433.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000013,North Lincolnshire,33.45,29.07,37.84,,445.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000014,York,23.96,18.84,29.08,,267.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000015,Derby,26.90,22.47,31.32,,386.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000016,Leicester,24.68,20.47,28.90,,402.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000017,Rutland,33.31,23.23,43.39,,84.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000018,Nottingham,32.60,27.97,37.23,,394.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000019,Herefordshire,29.95,25.03,34.87,,333.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000020,Telford and Wrekin,31.78,27.12,36.45,,383.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000021,Stoke-on-Trent,34.65,30.26,39.05,,450.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000022,Bath and North East Somerset,26.59,20.88,32.30,,230.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000023,Bristol,30.58,24.97,36.19,,259.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000024,North Somerset,26.86,21.42,32.30,,255.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000025,South Gloucestershire,26.53,21.16,31.89,,260.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000026,Plymouth,32.25,27.41,37.10,,358.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000027,Torbay,32.62,27.53,37.71,,326.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000028,Bournemouth,31.34,26.18,36.49,,311.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000029,Poole,27.44,22.60,32.27,,327.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000030,Swindon,28.84,23.64,34.05,,291.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2011,E06000031,Peterborough,36.61,31.44,41.77,,334.00,Persons,18+ yrs,
